map,scenario,algorithm,std_time,ails_time,std_visited,ails_visited,std_length,ails_length,time_improvement,visited_improvement
den312d,32,bfs,8.931159973144531,18.604040145874023,2235,792,83,-1,-108.30485851575014,64.56375838926175
den312d,33,astar,0.2598762512207031,1.026153564453125,30,19,19,19,-294.86238532110093,36.666666666666664
den312d,33,dijkstra,4.036188125610352,1.19781494140625,492,54,19,19,70.3231141827633,89.02439024390245
den312d,33,bfs,2.1278858184814453,0.9760856628417969,590,57,28,28,54.12885154061625,90.33898305084746
den312d,34,astar,0.33926963806152344,1.3689994812011719,40,30,23,23,-303.5137034434294,25.0
den312d,34,dijkstra,6.482124328613281,1.5401840209960938,771,71,23,23,76.23951743416212,90.79118028534371
den312d,34,bfs,3.017902374267578,1.2738704681396484,762,73,29,29,57.78954021172381,90.41994750656168
den312d,35,astar,0.2682209014892578,1.4917850494384766,29,29,29,29,-456.17777777777775,0.0
den312d,35,dijkstra,8.487224578857422,1.9831657409667969,992,95,29,29,76.6335187370077,90.42338709677419
den312d,35,bfs,3.1201839447021484,1.5742778778076172,842,95,32,32,49.54535034767326,88.71733966745843
den312d,36,astar,0.1010894775390625,0.7469654083251953,12,12,12,12,-638.9150943396227,0.0
den312d,36,dijkstra,3.1120777130126953,0.8172988891601562,365,39,12,12,73.73783804489389,89.31506849315069
den312d,36,bfs,1.676797866821289,0.6442070007324219,469,37,19,19,61.581117588511304,92.11087420042644
den312d,37,astar,0.08296966552734375,0.5021095275878906,10,10,10,10,-505.1724137931035,0.0
den312d,37,dijkstra,1.2297630310058594,0.6520748138427734,152,30,10,10,46.97557192710352,80.26315789473685
den312d,37,bfs,0.885009765625,0.5519390106201172,220,30,15,15,37.634698275862064,86.36363636363636
den312d,38,astar,0.4010200500488281,7.089853286743164,45,45,42,42,-1667.9548156956007,0.0
den312d,38,dijkstra,4.8351287841796875,9.29880142211914,566,360,42,42,-92.31755424063117,36.39575971731448
den312d,38,bfs,2.660989761352539,8.432865142822266,668,484,52,52,-216.90708717856825,27.54491017964072
den312d,39,astar,0.5509853363037109,2.8798580169677734,66,65,31,31,-422.674167027261,1.5151515151515151
den312d,39,dijkstra,8.555173873901367,3.8590431213378906,1040,203,31,31,54.89228882757852,80.48076923076923
den312d,39,bfs,6.310701370239258,2.6891231536865234,1588,217,46,46,57.38788771770751,86.33501259445843
den312d,40,astar,0.31685829162597656,1.8239021301269531,36,36,36,36,-475.62076749435664,0.0
den312d,40,dijkstra,8.217096328735352,2.5811195373535156,974,109,36,36,68.5884230378645,88.80903490759754
den312d,40,bfs,2.2993087768554688,2.14385986328125,612,112,38,38,6.760680215678142,81.69934640522875
den312d,41,astar,0.3809928894042969,2.079010009765625,44,44,18,18,-445.6821026282854,0.0
den312d,41,dijkstra,2.8066635131835938,2.9659271240234375,346,134,18,18,-5.674481821270812,61.27167630057804
den312d,41,bfs,1.7690658569335938,1.6961097717285156,477,137,27,27,4.123989218328841,71.27882599580713
den312d,42,astar,1.1887550354003906,6.284952163696289,130,111,33,-1,-428.7003610108303,14.615384615384617
den312d,42,dijkstra,7.313966751098633,5.88226318359375,824,111,33,-1,19.574925840206017,86.52912621359224
den312d,42,bfs,3.7839412689208984,4.114866256713867,969,111,47,-1,-8.745510679856341,88.54489164086688
den312d,43,astar,0.22220611572265625,1.2631416320800781,25,25,25,25,-468.4549356223176,0.0
den312d,43,dijkstra,6.793022155761719,1.7766952514648438,798,86,25,25,73.8452899059385,89.22305764411027
den312d,43,bfs,2.5739669799804688,1.402139663696289,671,88,29,29,45.5261207854761,86.88524590163934
den312d,44,astar,0.12183189392089844,0.7028579711914062,14,14,14,14,-476.908023483366,0.0
den312d,44,dijkstra,3.2308101654052734,0.9500980377197266,380,45,14,14,70.59257619363885,88.1578947368421
den312d,44,bfs,1.1708736419677734,0.9977817535400391,328,45,15,15,14.783139890042762,86.28048780487805
den312d,45,astar,0.3948211669921875,6.055355072021484,44,44,44,44,-1433.695652173913,0.0
den312d,45,dijkstra,9.942054748535156,9.902000427246094,1189,523,44,44,0.4028776978417266,56.01345668629099
den312d,45,bfs,4.2171478271484375,8.301973342895508,1106,537,48,48,-96.86227951153325,51.44665461121157
den312d,46,astar,5.447149276733398,34.37519073486328,618,886,87,-1,-531.0675362191973,-43.36569579288026
den312d,46,dijkstra,19.315004348754883,34.58094596862793,2321,886,87,-1,-79.0366978139311,61.82679879362344
den312d,46,bfs,9.073257446289062,20.246028900146484,2227,796,108,-1,-123.13958377128442,64.25684777727885
den312d,47,astar,0.34809112548828125,2.3119449615478516,37,37,37,37,-564.1780821917808,0.0
den312d,47,dijkstra,12.379884719848633,4.027128219604492,1412,232,37,37,67.4703899855561,83.56940509915015
den312d,47,bfs,5.068063735961914,2.774953842163086,1238,234,43,45,45.246271816342855,81.09854604200322
den312d,48,astar,0.6492137908935547,3.448963165283203,74,74,55,55,-431.25229526257806,0.0
den312d,48,dijkstra,11.765003204345703,5.656242370605469,1442,287,55,55,51.92315486564261,80.09708737864078
den312d,48,bfs,6.881952285766602,5.363941192626953,1804,408,82,82,22.057855534384203,77.38359201773835
den312d,49,astar,7.643699645996094,21.960973739624023,886,701,82,-1,-187.30817217716782,20.880361173814897
den312d,49,dijkstra,18.906831741333008,20.747900009155273,2321,701,82,-1,-9.737582123806762,69.79750107712192
den312d,49,bfs,9.150981903076172,12.470006942749023,2227,701,88,-1,-36.269605544265545,68.52267624607094
ht_chantry,0,astar,6.825923919677734,28.123855590820312,768,588,82,-1,-312.0153684945861,23.4375
ht_chantry,0,dijkstra,28.18584442138672,28.22399139404297,3296,588,82,-1,-0.13534088986635087,82.16019417475728
ht_chantry,0,bfs,15.272378921508789,17.99178123474121,3823,588,112,-1,-17.80601651653996,84.61940884122416
ht_chantry,1,astar,7.779836654663086,14.023065567016602,863,215,88,-1,-80.24884312463608,75.08690614136732
ht_chantry,1,dijkstra,22.819995880126953,13.705015182495117,2673,215,88,-1,39.942955053597174,91.95660306771418
ht_chantry,1,bfs,11.86823844909668,9.76109504699707,2886,215,117,-1,17.75447477852106,92.55024255024254
ht_chantry,2,astar,0.9341239929199219,16.008853912353516,105,269,105,-1,-1613.7825421133232,-156.1904761904762
ht_chantry,2,dijkstra,51.541805267333984,16.042232513427734,5996,269,105,-1,68.87529951614843,95.5136757838559
ht_chantry,2,bfs,18.04971694946289,12.135028839111328,4524,269,115,-1,32.768869046046554,94.05393457117594
ht_chantry,3,astar,0.1621246337890625,0.9679794311523438,17,17,17,17,-497.05882352941177,0.0
ht_chantry,3,dijkstra,3.511190414428711,1.1758804321289062,416,56,17,17,66.51049093501732,86.53846153846155
ht_chantry,3,bfs,2.3801326751708984,0.9317398071289062,640,56,31,31,60.853450866473004,91.25
ht_chantry,4,astar,23.142099380493164,12.853860855102539,2569,119,123,-1,44.45680729408129,95.36784741144415
ht_chantry,4,dijkstra,60.433149337768555,12.806892395019531,6930,119,123,-1,78.80816648584673,98.28282828282828
ht_chantry,4,bfs,28.83005142211914,11.76309585571289,6882,119,141,-1,59.19849158961975,98.27085149665795
ht_chantry,5,astar,7.9669952392578125,55.16529083251953,839,1292,93,-1,-592.4227914771367,-53.99284862932062
ht_chantry,5,dijkstra,50.36187171936035,51.52010917663574,5871,1292,93,-1,-2.2998300454947853,77.99352750809061
ht_chantry,5,bfs,18.532991409301758,28.901100158691406,4675,1292,107,-1,-55.94406494024417,72.36363636363636
ht_chantry,6,astar,0.2319812774658203,1.268148422241211,25,25,25,25,-446.65981500513874,0.0
ht_chantry,6,dijkstra,11.787891387939453,1.737833023071289,1374,77,25,25,85.25747340317949,94.39592430858806
ht_chantry,6,bfs,7.048845291137695,2.0751953125,1866,171,42,42,70.55978352782006,90.83601286173634
ht_chantry,7,astar,15.059232711791992,15.017986297607422,1740,313,96,-1,0.2738945268590789,82.01149425287356
ht_chantry,7,dijkstra,54.52585220336914,15.10930061340332,6381,313,96,-1,72.28965710237955,95.09481272527816
ht_chantry,7,bfs,28.888940811157227,11.677026748657227,7065,313,134,-1,59.57959544107816,95.56970983722576
ht_chantry,8,astar,4.72712516784668,9.17506217956543,569,168,81,-1,-94.0939123417562,70.47451669595782
ht_chantry,8,dijkstra,24.057865142822266,8.889198303222656,2756,168,81,-1,63.05076011337284,93.90420899854863
ht_chantry,8,bfs,10.35308837890625,7.117986679077148,2565,168,92,-1,31.247697126013264,93.45029239766082
ht_chantry,9,astar,12.897014617919922,16.23392105102539,1473,532,91,-1,-25.873479498650497,63.88323150033944
ht_chantry,9,dijkstra,52.96587944030762,15.898704528808594,6125,532,91,-1,69.98311989376786,91.31428571428572
ht_chantry,9,bfs,28.409719467163086,11.023283004760742,6895,532,128,-1,61.19890230700157,92.28426395939087
ht_chantry,10,astar,17.1811580657959,14.137983322143555,521,303,47,-1,17.71227953318624,41.8426103646833
ht_chantry,10,dijkstra,17.262935638427734,11.91401481628418,2027,303,47,-1,30.98500124299091,85.05180069067588
ht_chantry,10,bfs,8.598089218139648,7.055044174194336,2100,303,58,-1,17.946371627429773,85.57142857142857
ht_chantry,11,astar,3.2477378845214844,10.995864868164062,363,206,73,73,-238.56996035824403,43.25068870523416
ht_chantry,11,dijkstra,26.363134384155273,16.103267669677734,3026,866,73,73,38.91747682568393,71.3813615333774
ht_chantry,11,bfs,13.791084289550781,13.789892196655273,3515,1079,100,100,0.00864393887006431,69.30298719772404
ht_chantry,12,astar,0.27680397033691406,1.4967918395996094,30,30,30,30,-440.74074074074076,0.0
ht_chantry,12,dijkstra,11.673688888549805,1.9829273223876953,1344,91,30,30,83.01370422563977,93.22916666666666
ht_chantry,12,bfs,8.59975814819336,2.2459030151367188,2162,206,51,51,73.88411422234545,90.47178538390379
ht_chantry,13,astar,19.28997039794922,23.9560604095459,2128,756,98,-1,-24.189202551045632,64.47368421052632
ht_chantry,13,dijkstra,58.31408500671387,22.6900577545166,6626,756,98,-1,61.08991892455445,88.59040144883791
ht_chantry,13,bfs,24.885177612304688,12.909650802612305,6144,501,106,-1,48.12313175442631,91.845703125
ht_chantry,14,astar,18.594980239868164,22.398948669433594,2051,506,118,-1,-20.456964086520586,75.32910775231593
ht_chantry,14,dijkstra,62.8969669342041,21.36993408203125,7219,506,118,-1,66.02390365757044,92.99071893614074
ht_chantry,14,bfs,28.237104415893555,14.055967330932617,6877,506,125,-1,50.22164056233377,92.64214046822742
ht_chantry,15,astar,0.11420249938964844,0.6542205810546875,13,13,13,13,-472.8601252609604,0.0
ht_chantry,15,dijkstra,3.754854202270508,0.90789794921875,439,39,13,13,75.8206870277478,91.11617312072893
ht_chantry,15,bfs,1.4688968658447266,0.7131099700927734,407,39,16,16,51.452686252231786,90.41769041769042
ht_chantry,16,astar,0.2281665802001953,1.2061595916748047,23,23,23,23,-428.63113897596656,0.0
ht_chantry,16,dijkstra,5.409002304077148,1.5909671783447266,656,77,23,23,70.58667959624455,88.26219512195121
ht_chantry,16,bfs,2.899169921875,1.4121532440185547,742,77,39,39,51.29111842105263,89.62264150943396
ht_chantry,17,astar,0.23508071899414062,1.2621879577636719,25,25,25,25,-436.91683569979716,0.0
ht_chantry,17,dijkstra,13.117074966430664,1.7867088317871094,1474,79,25,25,86.37875565734228,94.640434192673
ht_chantry,17,bfs,8.63790512084961,1.7037391662597656,2138,80,43,43,80.27601435274634,96.25818521983162
ht_chantry,18,astar,1.4851093292236328,19.292116165161133,167,456,53,-1,-1199.0367635254454,-173.05389221556885
ht_chantry,18,dijkstra,20.122051239013672,18.289804458618164,2278,456,53,-1,9.105666011042917,79.98244073748903
ht_chantry,18,bfs,8.641958236694336,11.507034301757812,2100,447,62,-1,-33.153088531464675,78.71428571428571
ht_chantry,19,astar,23.97298812866211,26.08013153076172,2622,632,115,-1,-8.789656887120834,75.89626239511823
ht_chantry,19,dijkstra,50.05621910095215,24.181127548217773,5751,632,115,-1,51.69206148101224,89.01060685098244
ht_chantry,19,bfs,20.411252975463867,14.417171478271484,5066,632,136,-1,29.36655336346965,87.52467429924991
ht_chantry,20,astar,0.4451274871826172,2.9001235961914062,47,47,47,47,-551.5265131226566,0.0
ht_chantry,20,dijkstra,14.008045196533203,5.202770233154297,1656,329,47,47,62.858698982196955,80.1328502415459
ht_chantry,20,bfs,7.753849029541016,5.3272247314453125,2033,520,69,69,31.295738269479124,74.42203639940973
ht_chantry,21,astar,0.5350112915039062,7.748842239379883,59,148,59,-1,-1348.3511586452764,-150.84745762711864
ht_chantry,21,dijkstra,24.84297752380371,7.942914962768555,2868,148,59,-1,68.0275242564708,94.83960948396096
ht_chantry,21,bfs,10.39266586303711,6.510019302368164,2608,148,64,-1,37.35948612066988,94.32515337423312
ht_chantry,22,astar,0.7672309875488281,27.968883514404297,86,612,86,-1,-3545.4319453076446,-611.6279069767442
ht_chantry,22,dijkstra,20.34902572631836,27.07695960998535,2420,612,86,-1,-33.062683069712946,74.7107438016529
ht_chantry,22,bfs,8.725881576538086,17.01498031616211,2267,612,107,-1,-94.99439875406432,73.00397000441112
ht_chantry,23,astar,0.7078647613525391,24.997949600219727,72,570,72,-1,-3431.458403502863,-691.6666666666667
ht_chantry,23,dijkstra,19.212007522583008,24.1701602935791,2270,570,72,-1,-25.807572504684728,74.8898678414097
ht_chantry,23,bfs,8.919000625610352,15.12289047241211,2267,570,96,-1,-69.55812772327515,74.85663872959859
ht_chantry,24,astar,0.20813941955566406,1.1119842529296875,22,22,22,22,-434.2497136311569,0.0
ht_chantry,24,dijkstra,9.680986404418945,1.4750957489013672,1175,66,22,22,84.76296022657309,94.38297872340425
ht_chantry,24,bfs,2.9900074005126953,1.2941360473632812,819,66,25,25,56.71796507455545,91.94139194139194
ht_chantry,25,astar,0.9710788726806641,2.924203872680664,87,56,54,54,-201.12938865700957,35.63218390804598
ht_chantry,25,dijkstra,26.92389488220215,3.8330554962158203,3149,172,54,54,85.76336925624518,94.53794855509685
ht_chantry,25,bfs,10.392189025878906,2.9876232147216797,2623,173,65,65,71.2512618151785,93.40449866565001
ht_chantry,26,astar,0.45418739318847656,3.1311511993408203,51,44,30,30,-589.3963254593176,13.725490196078432
ht_chantry,26,dijkstra,10.074853897094727,4.554986953735352,1189,250,30,30,54.788555742243894,78.97392767031118
ht_chantry,26,bfs,5.179882049560547,4.25410270690918,1289,324,38,38,17.872595047408634,74.86423584173778
ht_chantry,27,astar,0.14901161193847656,0.8540153503417969,16,16,16,16,-473.12,0.0
ht_chantry,27,dijkstra,3.2351016998291016,1.1968612670898438,383,49,16,16,63.00390596211953,87.20626631853786
ht_chantry,27,bfs,1.402139663696289,0.8580684661865234,330,49,17,17,38.80292467267471,85.15151515151516
ht_chantry,28,astar,3.3349990844726562,28.55515480041504,331,708,52,-1,-756.2267657992564,-113.89728096676737
ht_chantry,28,dijkstra,27.400970458984375,26.54266357421875,3170,708,52,-1,3.1323959348461647,77.66561514195584
ht_chantry,28,bfs,11.42120361328125,14.660120010375977,2917,708,62,-1,-28.358800935203742,75.72848817278025
ht_chantry,29,astar,0.1919269561767578,1.1010169982910156,22,23,20,21,-473.6645962732919,-4.545454545454546
ht_chantry,29,dijkstra,5.918979644775391,1.363992691040039,690,55,20,21,76.95561105292839,92.02898550724638
ht_chantry,29,bfs,2.254962921142578,1.6140937805175781,607,116,27,27,28.420384859378306,80.88962108731467
ht_chantry,30,astar,0.32806396484375,2.0558834075927734,30,30,27,27,-526.671511627907,0.0
ht_chantry,30,dijkstra,10.652303695678711,3.0426979064941406,1240,153,27,27,71.43624521587323,87.66129032258064
ht_chantry,30,bfs,5.754232406616211,2.119779586791992,1512,157,44,44,63.16138388232857,89.61640211640211
ht_chantry,31,astar,10.694265365600586,30.98917007446289,1196,594,105,-1,-189.77371530487125,50.33444816053512
ht_chantry,31,dijkstra,46.9050407409668,30.646085739135742,5479,594,105,-1,34.66355586731322,89.15860558496075
ht_chantry,31,bfs,23.622751235961914,20.00284194946289,5751,593,144,-1,15.323825960577707,89.6887497826465
ht_chantry,32,astar,6.433963775634766,22.122859954833984,727,422,107,-1,-243.84495664418586,41.95323246217332
ht_chantry,32,dijkstra,46.32997512817383,22.9189395904541,5384,422,107,-1,50.531077284095474,92.16196136701336
ht_chantry,32,bfs,22.05491065979004,17.42410659790039,5411,422,130,-1,20.996702880925355,92.20107189059323
ht_chantry,33,astar,0.19097328186035156,0.9458065032958984,18,18,18,18,-395.25593008739077,0.0
ht_chantry,33,dijkstra,4.17780876159668,1.2879371643066406,488,59,18,18,69.17194544313189,87.90983606557377
ht_chantry,33,bfs,2.2008419036865234,0.9839534759521484,606,59,25,25,55.29195103455747,90.26402640264027
ht_chantry,34,astar,10.394096374511719,11.522054672241211,1202,269,92,-1,-10.851913019543078,77.6206322795341
ht_chantry,34,dijkstra,44.92497444152832,10.474920272827148,5274,269,92,-1,76.68352535968455,94.89950701554797
ht_chantry,34,bfs,20.685195922851562,7.196903228759766,5100,269,110,-1,65.20746887966806,94.72549019607843
ht_chantry,35,astar,15.528202056884766,18.602848052978516,1636,351,106,-1,-19.800399201596807,78.54523227383862
ht_chantry,35,dijkstra,53.05218696594238,18.43714714050293,6195,351,106,-1,65.24714965598135,94.33414043583535
ht_chantry,35,bfs,20.200014114379883,13.922929763793945,5136,351,121,-1,31.074653290056066,93.16588785046729
ht_chantry,36,astar,19.26875114440918,14.195919036865234,2145,275,104,-1,26.326730100595157,87.17948717948718
ht_chantry,36,dijkstra,54.22210693359375,14.312982559204102,6366,275,104,-1,73.60304981004643,95.68017593465285
ht_chantry,36,bfs,25.34198760986328,10.515928268432617,6397,275,132,-1,58.50393256312799,95.7011098952634
